数据工程师,上海,数据分析工程师,2-3.5万/月
数据工程师,上海,数据分析师,1.6-2.2万/月
数据工程师,上海,数据开发工程师,1.5-2万/月
数据工程师,上海,数据运营,1.2-2万/月
数据工程师,上海,管培生—数据分析,0.9-1.3万/月
数据工程师,上海,数据分析专员,6-9千/月
数据工程师,上海,（高级）数据分析师（创新药方向）,1-2万/月
数据工程师,上海,数据开发工程师,1.5-2万/月
数据工程师,上海,58直招高级数据分析师,0.8-1.2万/月
数据工程师,上海,高级数据分析师,2-2.5万/月
数据工程师,上海,数据分析师（跨境电商）,0.7-1万/月
数据工程师,上海,数据开发工程师-上海张江-01224,1.5-3万/月
数据工程师,上海,BI工程师,2-2.5万/月
数据工程师,上海,国金证券国金道富-数据开发工程师(J14203),1.5-2万/月
数据工程师,上海,数据分析师,2.5-3万/月
数据工程师,上海,数据分析工程师,1.8-2.2万/月
数据工程师,上海,数据运营/抖音/数据分析,0.7-1万/月
数据工程师,上海,电商数据分析师,0.7-1万/月
数据工程师,上海,数据仓库高级工程师(J10554),2-3万/月
数据工程师,上海,数据运营专员,0.8-1.2万/月
数据工程师,上海,数据分析助理,5.5-7.5千/月
数据工程师,上海,电商数据分析主管,1-1.5万/月
数据工程师,上海,Oracle EBS技术开发工程师,1.4-2万/月
数据工程师,上海,数据分析师,1.5-2.5万/月
数据工程师,上海,Data Analyst,1-1.5万/月
数据工程师,上海,数据分析师,0.8-1.4万/月
数据工程师,上海,数据分析师,6-8千/月
数据工程师,上海,数据分析主管,0.8-1.5万/月
数据工程师,上海,太平金服 - 太平通 - 数据开发工程师,2-4万/月
数据工程师,上海,销售数据分析,1-1.5万/月
数据工程师,上海,商业数据分析师,1-1.5万/月
数据工程师,上海,数据运营专员,1-1.5万/月
数据工程师,上海,数据分析专员,6-8千/月
数据工程师,上海,数据分析师,6-8千/月
数据工程师,上海,数据治理,1.5-3万/月
数据工程师,上海,数据分析师,0.8-1.5万/月
数据工程师,上海,数据分析,1.5-2万/月
数据工程师,上海,大数据研究员,1.5-2.6万/月
数据工程师,上海,数据分析,1-1.5万/月
数据工程师,上海,数据仓库工程师,2-2.7万/月
数据工程师,上海,高级数据分析师,1.2-1.7万/月
数据工程师,上海,生物统计师,1.2-2万/月
数据工程师,上海,数据工程师,2.5-3万/月
数据工程师,上海,数据分析师,0.8-1.2万/月
数据工程师,上海,数据分析师,6-8千/月
数据工程师,上海,临床统计分析师,0.6-1万/月
数据工程师,上海,数据运营支持（数据分析）,0.8-1万/月
数据工程师,上海,BI数据分析,1-1.5万/月
数据工程师,上海,数据分析师,0.8-1万/月
数据工程师,上海,商业数据分析师 - 肯德基数字门店运营,4-5万/月
数据工程师,上海,风险集市开发岗（偏ETL数仓开发）,1.5-2万/月
数据工程师,上海,AE助理-项目数据分析,7-8千/月
数据工程师,上海,数据仓库开发,1-2万/月
数据工程师,上海,数据分析专员,0.6-1.2万/月
数据工程师,上海,BI工程师/数据工程师,1.5-2万/月
数据工程师,上海,IT数据工程师,0.8-1.2万/月
数据工程师,上海,数据分析专员,6.5-8.5千/月
数据工程师,上海,数据分析助理,0.8-1万/月
数据工程师,上海,数据分析师,0.8-1万/月
数据工程师,上海,GIS数据工程师,0.6-1.5万/月
数据工程师,上海,资讯整合ETL工程师,0.8-1.5万/月
数据工程师,上海,福特汽车-数据分析师 (MJ000391),1-1.1万/月
数据工程师,上海,数据分析师,6-8千/月
数据工程师,上海,Power BI工程师,1-2万/月
数据工程师,上海,数据分析(J18151),1.2-1.8万/月
数据工程师,上海,生物统计师-上海,1.5-2万/月
数据工程师,上海,数据工程师,0.7-1万/月
数据工程师,上海,数据治理工程师,1.8-2.3万/月
数据工程师,上海,数据开发工程师,1.5-2万/月
数据工程师,上海,生物统计师,1.2-2.4万/月
数据工程师,上海,数据分析人员,0.8-1万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,数据分析师,1.8-2.5万/月
数据工程师,上海,Sr. Data Engineer,3-4万/月
数据工程师,上海,数据分析专员,0.8-1.5万/月
数据工程师,上海,数据分析师 管培生 双休,0.8-1.3万/月
数据工程师,上海,数据分析员,1-2万/月
数据工程师,上海,薪酬数据分析员G00109,0.8-1.5万/月
数据工程师,上海,周末在家数据订单处理***,30元/小时
数据工程师,上海,12k人事福利数据分析师,0.9-1.2万/月
数据工程师,上海,GIS数据工程师,1-1.5万/月
数据工程师,上海,数字化数据分析师,1.2-1.8万/月
数据工程师,上海,数据开发,1.8-2.5万/月
数据工程师,上海,数据分析经理 数据主管 数据支持,0.8-1.5万/月
数据工程师,上海,中高级ETL开发工程师,1.6-2.5万/月
数据工程师,上海,数据治理&数据分析工程师（双休）,2-2.5万/月
数据工程师,上海,数据分析师,0.6-1.2万/月
数据工程师,上海,ETL开发工程师,1.2-2.4万/月
数据工程师,上海,数据分析专员,0.8-1万/月
数据工程师,上海,数据分析师,1-1.5万/月
数据工程师,上海,高级数据分析师,1.2-2.4万/月
数据工程师,上海,帆软报表工程师,1-2万/月
数据工程师,上海,数据分析师,1.2-1.8万/月
数据工程师,上海,ETL开发工程师,1-2万/月
数据工程师,上海,数采工程师,0.8-1.5万/月
