古诗名,内容,解析
宫词(薛逢),"
十二楼中尽晓妆，望仙楼上望君王。锁衔金兽连环冷，水滴铜龙昼漏长。云髻罢梳还对镜，罗衣欲换更添香。遥窥正殿帘开处，袍袴宫人扫御床。
",韵译大清早，宫妃们在十二楼打扮梳妆；登上望仙楼台，盼望着临幸的君王。兽形门环紧锁宫门，内心十分凄怆；铜龙漏斗越滴越慢，坐待更觉日长。发髻梳理完毕，还要对镜反复端详，重换一件罗衣，注意加熏一些香料。远远看见，正殿闪动人影启开珠帘；看见短袍绣裤宫女，正在打扫御床。
同题仙游观(韩翃),"
仙台初见五城楼，风物凄凄宿雨收。(初见 一作：下见)山色遥连秦树晚，砧声近报汉宫秋。疏松影落空坛静，细草香闲小洞幽。(闲 一作：生)何用别寻方外去，人间亦自有丹丘。
",译文在仙台上刚见到五城楼，夜雨初停景物冷落凄清。晓山翠色遥连秦地树木，汉宫砧声报讯寒秋来临。空坛澄清疏松影落水底，小洞清幽细草芳香沁人。何必去寻找世外的仙境，人世间就有美好的桃源。
贼退示官吏(元结),"
癸卯岁，西原贼入道县，焚烧杀掠，几尽而去。明年，贼又攻永破邵，不犯此州边鄙而退。岂力能制敌与？盖蒙其伤怜而已。诸使何为忍苦征敛，故作诗一篇以示官吏。
昔岁逢太平，山林二十年。泉源在庭户，洞壑当门前。井税有常期，日晏犹得眠。忽然遭世变，数岁亲戎旃。今来典斯郡，山夷又纷然。城小贼不屠，人贫伤可怜。是以陷邻境，此州独见全。使臣将王命，岂不如贼焉？今彼征敛者，迫之如火煎。谁能绝人命，以作时世贤！思欲委符节，引竿自刺船。将家就鱼麦，归老江湖边。
","译文癸卯年，西原贼人攻入道州城，焚烧杀戮掠夺，几乎扫光全城才走。第二年，贼人又攻打永州并占领邵州，却不侵犯道州边境而去。难道道州官兵能有力制敌吗？不过是蒙受贼人的哀怜而巳。催缴赋税的官吏为什么还如此忍心苦苦搜括呢？因此作诗一篇给官吏们看看。我早年遇到了太平世道，在山林中隐居了二十年。清泉水流经过我家门口，山涧洞谷对着我家门前。田租赋税有个固定期限，日上三竿依然安稳酣眠。忽然间遭遇到世道突变，数年来亲自从军上前线。如今我来治理
"
同从弟销南斋玩月忆山阴,"
高卧南斋时，开帷月初吐。清辉澹水木，演漾在窗户。冉冉几盈虚，澄澄变今古。(冉冉 一作：荏苒)美人清江畔，是夜越吟苦。千里共如何，微风吹兰杜。(共 一作：其)
",译文我和从弟在南斋高卧的时候，掀开窗帘玩赏那初升的玉兔。淡淡月光泻在水上泄在树上，轻悠悠的波光涟漪荡入窗门。光阴苒苒这窗月已几盈几虚，清光千年依旧世事不同今古。德高望重崔少府在清江河畔，他今夜必定如庄舄思越之苦。千里迢迢可否共赏醉人婵娟？微风吹拂着清香四溢的兰杜。
渭川田家(王维),"
斜阳照墟落，穷巷牛羊归。(斜阳 一作：斜光)野老念牧童，倚杖候荆扉。雉雊麦苗秀，蚕眠桑叶稀。田夫荷锄至，相见语依依。(至 一作：立)即此羡闲逸，怅然吟式微。
",译文夕阳的余晖洒向村庄，牛羊沿着深巷纷纷回归。村中老人惦念着放牧的孙儿，倚着拐杖在柴门边等候。野鸡鸣叫，麦子秀穗，蚕像睡觉了一样，桑叶也变得稀少。农夫们三三两两扛着锄头归来，在田间小道上偶然相遇，亲切絮语，乐而忘归。在这种时刻如此闲情逸致怎不叫我羡慕？我不禁怅然地吟起《式微》。
西施咏(王维),"
艳色天下重，西施宁久微。朝为越溪女，暮作吴宫妃。贱日岂殊众，贵来方悟稀。邀人傅脂粉，不自著罗衣。君宠益娇态，君怜无是非。当时浣纱伴，莫得同车归。持谢邻家子，效颦安可希。
",译文艳丽的姿色向来为天下器重，美丽的西施怎么能久处低微？原先她是越溪的一个浣纱女，后来却成了吴王宫里的爱妃。平贱时难道有什么与众不同？显贵了才惊悟她丽质天下稀。曾有多少宫女为她搽脂敷粉，她从来也不用自己穿著罗衣。君王宠幸她的姿态更加娇媚，君王怜爱从不计较她的是非。昔日一起在越溪浣纱的女伴，再不能与她同车去来同车归。奉告那盲目效颦的邻人东施，光学皱眉而想取宠并非容易！
送别(王维),"
下马饮君酒，问君何所之？君言不得意，归卧南山陲。但去莫复问，白云无尽时。
",译文请你下马来喝一杯美酒，想问问朋友你要去往哪里？你说因为生活不得意，要回乡隐居在终南山旁。只管去吧我不会再追问，那里正有绵延不尽的白云，在天空中飘荡。
送綦毋潜落第还乡(王维),"
圣代无隐者，英灵尽来归。遂令东山客，不得顾采薇。既至金门远，孰云吾道非。(金门 一作：君门)江淮度寒食，京洛缝春衣。置酒长安道，同心与我违。行当浮桂棹，未几拂荆扉。远树带行客，孤村当落晖。(孤村 一作：孤城)吾谋适不用，勿谓知音稀。
",译文政治清明时代绝无隐者存在，为朝政服务有才者纷纷出来。连你这个像谢安的山林隐者，也不再效法伯夷叔齐去采薇。你应试落第不能待诏金马门，那是命运不济谁说吾道不对？去年寒食时节你正经过江淮，滞留京洛又缝春衣已过一载。我们又在长安城外设酒饯别，同心知己如今又要与我分开。你行将驾驶着小船南下归去，不几天就可把自家柴门扣开。远山的树木把你的身影遮盖，夕阳余辉映得孤村艳丽多彩。你暂不被录用纯属偶然的事，别以为知音稀少而徒自感慨！
青溪(王维),"
言入黄花川，每逐青溪水。随山将万转，趣途无百里。声喧乱石中，色静深松里。漾漾泛菱荇，澄澄映葭苇。我心素已闲，清川澹如此。请留磐石上，垂钓将已矣。(磐石 一作：盘石)
",译文进入黄花川游览，每每都去追逐那条青溪。溪水随着山势，百转千回，经过的路途，却不足百里。水声在山间乱石中喧嚣，山色在深密的松林里幽静深沉。水草在溪水中轻轻摇荡，芦苇清晰地倒映在碧水之中。我的心一向悠闲，如同清澈的溪水淡泊安宁。但愿我能留在溪边的盘石上，在垂钓中度过我的一生。
与高适薛据同登慈恩寺(岑参),"
塔势如涌出，孤高耸天宫。登临出世界，磴道盘虚空。突兀压神州，峥嵘如鬼工。四角碍白日，七层摩苍穹。下窥指高鸟，俯听闻惊风。连山若波涛，奔凑似朝东。(凑 一作：走；似 一作：如)青槐夹驰道，宫馆何玲珑。(馆 一作：观)秋色从西来，苍然满关中。五陵北原上，万古青濛濛。净理了可悟，胜因夙所宗。誓将挂冠去，觉道资无穷。
",译文宝塔宛如平地涌出，孤高巍峨耸入天宫。 　登上去像走出人间，蹬踏梯道盘旋空中。 　高峻突出镇定神州，峥嵘胜过鬼斧神工。 　四角伸展挡住白日，七层紧紧连着苍穹。 　下看飞鸟屈指可数，俯听山风呼啸迅猛。 　山连山如波涛起伏，汹涌澎湃奔流向东。 　青槐夹着笔直驰道，楼台宫殿何等玲珑。 　秋天秀色从西而来，苍苍茫茫弥漫关中。 　长安城北汉代五陵，万古千秋一派青葱。 　清净佛理完全领悟。善因素来为人信从。 　立誓归隐辞官而去，信奉佛道其乐无穷。
下终南山过斛斯山人宿置酒(李白),"
暮从碧山下，山月随人归。却顾所来径，苍苍横翠微。相携及田家，童稚开荆扉。绿竹入幽径，青萝拂行衣。欢言得所憩，美酒聊共挥。长歌吟松风，曲尽河星稀。我醉君复乐，陶然共忘机。
",译文傍晚从终南山上走下来，山月一直跟随着我归来。回头望下山的山间小路，山林苍苍茫茫一片青翠。偶遇斛斯山人，携手同去其家，孩童急忙出来打开柴门。走进竹林中的幽深小径，树枝上下垂的藤蔓拂着行人衣裳。欢言笑谈得到放松休息，畅饮美酒宾主频频举杯。长歌一曲松风和鸣，一曲唱罢已是星光稀微。我喝醉酒主人非常高兴，欢欣愉悦忘了世俗奸诈心机。
月下独酌四首·其一(李白),"
花间一壶酒，独酌无相亲。举杯邀明月，对影成三人。月既不解饮，影徒随我身。暂伴月将影，行乐须及春。我歌月徘徊，我舞影零乱。醒时同交欢，醉后各分散。(同交欢 一作：相交欢)永结无情游，相期邈云汉。
",译文在花丛中摆上一壶美酒，我自斟自饮，身边没有一个亲友。举杯向天，邀请明月，与我的影子相对，便成了三人。明月既不能理解开怀畅饮之乐，影子也只能默默地跟随在我的左右。暂且以明月影子相伴，趁此春宵要及时行乐。我吟诵诗篇，月亮伴随我徘徊，我手舞足蹈，影子便随我蹁跹。清醒时我与你一同分享欢乐，酒醉以后各奔东西。我愿与他们永远结下忘掉伤情的友谊，相约在缥缈的银河边。
春思(李白),"
燕草如碧丝，秦桑低绿枝。当君怀归日，是妾断肠时。 春风不相识，何事入罗帏。
",译文 燕地小草刚像丝绒一般柔软纤细，秦地的桑叶早已茂密得压弯了树枝。当你怀念家园盼望归家之日时，我早就因思念你而愁肠百结。春风啊你与我素不相识，为何要吹进罗帐激起我的愁思呢？
梦李白·其一(杜甫),"
死别已吞声，生别常恻恻。江南瘴疠地，逐客无消息。故人入我梦，明我长相忆。君今在罗网，何以有羽翼？恐非平生魂，路远不可测。魂来枫林青，魂返关塞黑。落月满屋梁，犹疑照颜色。水深波浪阔，无使蛟龙得。
",译文为死别往往使人泣不成声，而生离却常令人更加伤悲。江南山泽是瘴疬流行之处，被贬谪的人为何毫无消息？老朋友你忽然来到我梦里，因为你知道我常把你记忆。你如今陷入囹圄身不由己，哪有羽翼飞来这北国之地？梦中的你恐不会是鬼魂吧，路途遥远生与死实难估计。灵魂飘来是从西南青枫林，灵魂返回是由关山的黑地。明月落下清辉洒满了屋梁，迷离中见到你的颜容憔悴。水深浪阔旅途请多加小心，不要失足落入蛟龙的嘴里。
梦李白·其二(杜甫),"
浮云终日行，游子久不至。三夜频梦君，情亲见君意。告归常局促，苦道来不易。江湖多风波，舟楫恐失坠。出门搔白首，若负平生志。冠盖满京华，斯人独憔悴。孰云网恢恢，将老身反累。千秋万岁名，寂寞身后事。
",译文天上浮云终日飞来飘去，远游的故人为何久久不至。夜晚我总是频频梦到你，可知你对我的深情厚谊。分别时你总是神色匆匆，还总说相见多不容易。江湖上航行多险风恶浪，担心你的船被掀翻沉没。出门时搔着满头的白发，悔恨辜负自己平生之志。京都的官僚们冠盖相续，才华盖世的你却容颜憔悴。谁能说天理公道无欺人，迟暮之年却无辜受牵累。即使有流芳千秋的美名，难以补偿遭受的冷落悲戚。
望岳(杜甫),"
岱宗夫如何？齐鲁青未了。造化钟神秀，阴阳割昏晓。荡胸生曾云，决眦入归鸟。( 曾 同：层)会当凌绝顶，一览众山小。
",译文五岳之首的泰山怎么样？在齐鲁大地上，那苍翠的美好山色没有尽头。大自然把神奇秀丽的景象全都汇聚其中，山南山北阴阳分界，晨昏迥然不同。升腾的层层云气，使心胸摇荡；极力张大眼睛远望归鸟隐入了山林。定要登上那最高峰，俯瞰在泰山面前显得渺小的群山。
赠卫八处士(杜甫),"
人生不相见，动如参与商。今夕复何夕，共此灯烛光。少壮能几时，鬓发各已苍。访旧半为鬼，惊呼热中肠。焉知二十载，重上君子堂。昔别君未婚，儿女忽成行。怡然敬父执，问我来何方。问答乃未已，驱儿罗酒浆。(乃未已 一作：未及已；驱儿 一作：儿女)夜雨剪春韭，新炊间黄粱。主称会面难，一举累十觞。十觞亦不醉，感子故意长。明日隔山岳，世事两茫茫。
","译文人生别离不能常相见，就像西方的参星和东方的商星你起我落。今夜是什么日子如此幸运，竟然能与你挑灯共叙衷情？青春壮健年少岁月能有多少，转瞬间你我都已经两鬓如霜。打听昔日朋友大半都已逝去，我内心激荡不得不连声哀叹。真没想到阔别二十年之后，还能有机会再次来登门拜访。当年分别时你还没有结婚成家，倏忽间你的子女已成帮成行。他们彬彬有礼笑迎父亲挚友，热情地询问我来自什么地方？还来不及讲述完所有的往事，你就催促儿女快把酒菜摆上。冒着夜雨剪来了青鲜的韭菜，端上新煮的黄米饭让我品尝。你
"
佳人(杜甫),"
绝代有佳人，幽居在空谷。自云良家子，零落依草木。关中昔丧乱，兄弟遭杀戮。官高何足论，不得收骨肉。世情恶衰歇，万事随转烛。夫婿轻薄儿，新人美如玉。合昏尚知时，鸳鸯不独宿。但见新人笑，那闻旧人哭。在山泉水清，出山泉水浊。侍婢卖珠回，牵萝补茅屋。摘花不插发，采柏动盈掬。天寒翠袖薄，日暮倚修竹。
","译文有位举世无双的美人，隐居在空旷的山谷中。她说自己是高门府第的女子，飘零沦落到与草木相依。过去关中一带遭遇战乱，家里的兄弟全被乱军杀戮。官居高位又有什么用？自己兄弟的尸骨都无法收埋。世俗人情都厌恶衰败的人家，万事就像随风而转的烛火。丈夫是个轻薄子弟，抛弃了我又娶了个美丽如玉的新人。合欢花尚且知道朝开夜合，鸳鸯鸟成双成对从不独宿。丈夫只看见新人欢笑，哪里听得到旧人哭泣？泉水在山里是清澈的，出了山就浑浊了。让侍女典卖珠宝维持生计，牵把青萝修补茅屋。摘下来的花不
"
秋登兰山寄张五(孟浩然),"
北山白云里，隐者自怡悦。相望试登高，心随雁飞灭。(试 一作 始)愁因薄暮起，兴是清秋发。时见归村人，沙行渡头歇。(沙行 一作：沙平)天边树若荠，江畔洲如月。(洲 一作：舟)何当载酒来，共醉重阳节。
",译文 登上这白云缭绕的万山峰岭，心头升起一种超脱尘俗的喜悦。我试着登上高山遥望远方，心情早就随着鸿雁远去高飞。愁绪每每是薄暮引发的情绪，兴致往往是清秋招致的氛围。在山上时时望见回村的人们，走过沙滩坐在渡口憩息歇累。天边林中树木好似颗颗荠菜，俯视江畔的沙洲好比是弯月。什么时候能载酒来这共饮，于重阳佳节对酌同醉。
夏日南亭怀辛大(孟浩然),"
山光忽西落，池月渐东上。散发乘夕凉，开轩卧闲敞。荷风送香气，竹露滴清响。欲取鸣琴弹，恨无知音赏。感此怀故人，中宵劳梦想。(中 一作：终)
",译文傍山的日影忽然西落了，池塘上的月亮从东面慢慢升起。披散着头发在夜晚乘凉，打开窗户躺卧在幽静宽敞的地方。一阵阵的晚风送来荷花的香气，露水从竹叶上滴下发出清脆的响声。正想拿琴来弹奏，可惜没有知音来欣赏。感慨良宵，怀念起老朋友来，整夜在梦中也苦苦地想念。
宿业师山房待丁大不至(孟浩然),"
夕阳度西岭，群壑倏已暝。松月生夜凉，风泉满清听。樵人归欲尽，烟鸟栖初定。之子期宿来，孤琴候萝径。
",译文夕阳已经落下西边的山岭，千山万壑忽然昏暗静寂。月光照进松林夜晚渐生凉意，风声泉声共鸣分外清晰。山中砍柴人已经全都归家而去，烟霭中鸟儿刚归巢安息。与丁大约定今晚来寺住宿，独自带着琴站在山路等你。
寻西山隐者不遇(丘为),"
绝顶一茅茨，直上三十里。扣关无僮仆，窥室唯案几。若非巾柴车，应是钓秋水。差池不相见，黾勉空仰止。草色新雨中，松声晚窗里。及兹契幽绝，自足荡心耳。虽无宾主意，颇得清净理。兴尽方下山，何必待之子。
",译文高高的山顶上有一座茅屋，从山下走上去足有三十里。轻扣柴门竟无童仆回问声，窥看室内只有桌案和茶几。主人不是驾着巾柴车外出，一定是到秋水碧潭去钓鱼。错过了时机不能与他见面，空负了殷勤仰慕一片心意。新雨中草色多么青翠葱绿，晚风将松涛声送进窗户里。这清幽境地很合我的雅兴，足可以把身心和耳目荡涤。我虽然还没有和主人交谈，却已经领悟到清净的道理。玩到兴尽就满意地下山去，何必非要和这位隐者相聚。
晨诣超师院读禅经(柳宗元),"
汲井漱寒齿，清心拂尘服。闲持贝叶书，步出东斋读。真源了无取，妄迹世所逐。遗言冀可冥，缮性何由熟。道人庭宇静，苔色连深竹。日出雾露馀，青松如膏沐。澹然离言说，悟悦心自足。
",译文汲来清凉井水漱口刷牙，心清了再拂去衣上尘土。悠闲地捧起佛门贝叶经，信步走出东斋吟咏朗读。佛经真谛世人并无领悟，荒诞之事却为人们追逐。佛儒精义原也可望暗合，但修养本性我何以精熟。道人禅院多么幽雅清静，绿色鲜苔连接竹林深处。太阳出来照着晨雾余露，苍翠松树宛若沐后涂脂。清静使我恬淡难以言说，悟出佛理内心畅快满足。
溪居(柳宗元),"
久为簪组累，幸此南夷谪。(累 一作：束)闲依农圃邻，偶似山林客。 晓耕翻露草，夜榜响溪石。来往不逢人，长歌楚天碧。
",译文长久被官职束缚不得自由，幸好被贬谪到边远的永州一带。闲静无事，与农人的菜圃为邻，有的时候就像个山间隐士。早晨耕田，翻锄带着露水的野草，傍晚伴着水激溪石的声响归去。来去之间碰不到那庸俗之辈，眼望楚天一片碧绿，高歌自娱。
送杨氏女(韦应物),"
永日方戚戚，出行复悠悠。女子今有行，大江溯轻舟。尔辈苦无恃，抚念益慈柔。幼为长所育，两别泣不休。对此结中肠，义往难复留。自小阙内训，事姑贻我忧。赖兹托令门，任恤庶无尤。贫俭诚所尚，资从岂待周。孝恭遵妇道，容止顺其猷。别离在今晨，见尔当何秋。居闲始自遣，临感忽难收。归来视幼女，零泪缘缨流。
","译文我整日忧郁而悲悲戚戚，女儿就要出嫁遥远地方。今天她要远行去做新娘，乘坐轻舟沿江逆流而上。你姐妹自幼尝尽失母苦，念此我就加倍慈柔抚养。妹妹从小全靠姐姐养育，今日两人作别泪泣成行。面对此情景我内心郁结，女大当嫁你也难得再留。你自小缺少慈母的教训，侍奉婆婆的事令我担忧。幸好依仗你夫家好门第，信任怜恤不挑剔你过失。安贫乐俭是我一贯崇尚，嫁妆岂能做到周全丰厚。望你孝敬长辈遵守妇道，仪容举止都要符合潮流。今晨我们父女就要离别，再见到你不知什么时候。闲居时忧伤能自我排
"
长安遇冯著(韦应物),"
客从东方来，衣上灞陵雨。问客何为来，采山因买斧。冥冥花正开，飏飏燕新乳。昨别今已春，鬓丝生几缕。
",译文客人从东方过来，衣服上还带着灞陵的雨。问客人为什么来，客人说为了上山砍伐树木来买斧头。百花正在悄悄地盛开，轻盈的燕子正在哺乳新雏。去年一别如今又是春天，两鬓的头发不知又生出多少。
东郊(韦应物),"
吏舍跼终年，出郊旷清曙。杨柳散和风，青山澹吾虑。依丛适自憩，缘涧还复去。微雨霭芳原，春鸠鸣何处。乐幽心屡止，遵事迹犹遽。终罢斯结庐，慕陶直可庶。
",译文困守官舍，使我终年地烦闷。漫步郊野，曙光荡涤我的胸襟。杨柳依依，在和风里摇曳不定。青山如画，淡泊了我的尘念俗情。斜倚树丛，我休息得多么安宁；沿着山涧，继续信步前行。微雨过后，芬芳的原野更加滋润清新，斑鸠声声，却不知在哪里欢鸣。我向来喜爱幽静，可惜总难以遂心。公务缠绕，生活常感觉迫促不宁。我终将辞谢官职，去营造茅屋一间，追随陶潜的步履，但愿得到那清雅的风情。 
郡斋雨中与诸文士燕集(韦应物),"
兵卫森画戟，宴寝凝清香。海上风雨至，逍遥池阁凉。烦疴近消散，嘉宾复满堂。自惭居处崇，未睹斯民康。理会是非遣，性达形迹忘。鲜肥属时禁，蔬果幸见尝。俯饮一杯酒，仰聆金玉章。神欢体自轻，意欲凌风翔。吴中盛文史，群彦今汪洋。方知大藩地，岂曰财赋疆。
","韵译官邸门前画戟林立兵卫森严，休息室内凝聚着焚檀的清香。东南近海层层风雨吹进住所，逍遥自在池阁之间阵阵风凉。心里头的烦躁苦闷将要消散，嘉宾贵客重新聚集济济一堂。自己惭愧所处地位太过高贵，未能顾及平民百姓有无安康。如能领悟事理是非自然消释，性情达观世俗礼节就可淡忘。鲜鱼肥肉是夏令禁食的荤腥，蔬菜水果希望大家尽管品尝。大家躬身饮下一杯醇清美酒，抬头聆听各人吟诵金玉诗章。精神愉快身体自然轻松舒畅，心里真想临风飘举奋力翱翔。吴中不愧为文史鼎盛的所在，文人学士简直多如大海汪洋。现
"
初发扬子寄元大校书(韦应物),"
凄凄去亲爱，泛泛入烟雾。归棹洛阳人，残钟广陵树。今朝此为别，何处还相遇。世事波上舟，沿洄安得住。
",译文凄怆地离别了亲爱的朋友，船只泛泛地驶入茫茫烟雾。轻快地摇桨向着洛阳归去，回望广陵，只听得晓钟的残音传自林间。今日在此我与你依依作别，何时何地我们能再次相遇？人情世事犹如波上的小船，顺流洄旋岂能由自己作主？
寄全椒山中道士(韦应物),"
今朝郡斋冷，忽念山中客。涧底束荆薪，归来煮白石。欲持一瓢酒，远慰风雨夕。落叶满空山，何处寻行迹。
",译文今天郡斋里很冷，忽然想起山中隐居的人。你一定在涧底打柴，回来以后煮些清苦的饭菜。想带着一瓢酒去看你，让你在风雨夜里得到些安慰。可是秋叶落满空山，什么地方能找到你的行迹？
宿王昌龄隐居(常建),"
清溪深不测，隐处唯孤云。松际露微月，清光犹为君。茅亭宿花影，药院滋苔纹。余亦谢时去，西山鸾鹤群。
",译文清溪流向深不可测的石门山谷，隐居的地方只有孤云相伴。松林稍头透出微微月光，这清幽的月光也好像专为您送来的。茅亭夜静花影好像已恬然入梦，种有药草的院子到处都是斑斑苔痕。我也想要像他这般辞去世俗之累，与西山的鸾鹤为群去了。
感遇·孤鸿海上来(张九龄),"
孤鸿海上来，池潢不敢顾。侧见双翠鸟，巢在三珠树。矫矫珍木巅，得无金丸惧？美服患人指，高明逼神恶。今我游冥冥，弋者何所慕！
",译文孤傲的鸿雁自海上而来，连皇城都不敢看。侧目见到了两只华丽的翠鸟，在华美的三珠树上栖息。珍贵之木的高处啊，难道不怕猎人的金弹丸？修美的品德将担心他人的嫉妒与打压，高明之位会让神鬼都深感厌恶。今日的我翱翔于天际，那些猎取者将无法猎取。
感遇·兰叶春葳蕤(张九龄),"
兰叶春葳蕤，桂华秋皎洁。欣欣此生意，自尔为佳节。谁知林栖者，闻风坐相悦。草木有本心，何求美人折！
",译文兰草逢春，枝叶茂盛，桂花遇秋，皎洁清新。世间的草木生机勃勃，自然地顺应美好的季节。谁想到山林隐逸的高人，因为闻到芬芳而满怀喜悦。草木散发香气源于天性，怎么会求观赏者攀折呢！
感遇·幽人归独卧(张九龄),"
幽人归独卧，滞虑洗孤清。持此谢高鸟，因之传远情。日夕怀空意，人谁感至精？飞沉理自隔，何所慰吾诚？
",译文 归隐到这幽静的山林以来，每天都独自高卧在林泉之下，积聚的愁虑被洗涤得干干净净。我想拿这些来感谢那高飞的鸟儿，因要托她传达我这遥远的情怀。日日夜夜我空怀着这无限情意，可是又有谁能体会到我至诚的情意呢？那飞鸟和沉鱼本来就情趣相隔，又怎么能慰解我的心怀情意？
感遇·江南有丹橘(张九龄),"
江南有丹橘，经冬犹绿林。岂伊地气暖？自有岁寒心。可以荐嘉客，奈何阻重深。运命惟所遇，循环不可寻。徒言树桃李，此木岂无阴？
",译文江南丹桔叶茂枝繁，经冬不凋四季常青。哪里是因为她所处地方的气候温暖，而是具有松柏品性。荐之嘉宾必受称赞，山重水阻如何进献？命运遭遇往往不一，因果循环奥秘难寻。只说桃李有果有林，难道丹桔就不成阴？
春泛若耶溪(綦毋潜),"
幽意无断绝，此去随所偶。晚风吹行舟，花路入溪口。际夜转西壑，隔山望南斗。潭烟飞溶溶，林月低向后。生事且弥漫，愿为持竿叟。
",译文我寻幽探胜的心意没有定止，随着一路看见的景色生发不已。晚风吹送我的行舟，沿着开满鲜花的河岸荡入溪口。星夜又转过西边的山岭，隔山仰望天上的南斗。潭底升起溶溶的烟雾，林中月亮仿佛低落在行舟的背后。世事何等地纷繁渺茫，不如做一名隐居的钓叟。
石鱼湖上醉歌(元结),"
漫叟以公田米酿酒，因休暇，则载酒于湖上，时取一醉。欢醉中，据湖岸，引臂向鱼取酒，使舫载之，遍饮坐者。意疑倚巴丘酌于君山之上，诸子环洞庭而坐，酒舫泛泛然触波涛。而往来者，乃作歌以长之。石鱼湖，似洞庭，夏水欲满君山青。山为樽，水为沼，酒徒历历坐洲岛。长风连日作大浪，不能废人运酒舫。我持长瓢坐巴丘，酌饮四坐以散愁。
",译文我用公田产出的粮食来酿酒，常借休假之闲，载酒到石鱼湖上，暂且博取一醉。在酒酣欢快之中，靠着湖岸，伸臂向石鱼取酒，叫船载着，使所有在座的人都痛饮。好像靠着巴陵山，而伸手向君山上舀酒一般，同游的人，也像绕洞庭湖而坐。酒舫漫漫地触动波涛，来来往往添酒。于是作了这首醉歌，歌咏此事。
长恨歌(白居易),"
汉皇重色思倾国，御宇多年求不得。杨家有女初长成，养在深闺人未识。天生丽质难自弃，一朝选在君王侧。回眸一笑百媚生，六宫粉黛无颜色。春寒赐浴华清池，温泉水滑洗凝脂。侍儿扶起娇无力，始是新承恩泽时。云鬓花颜金步摇，芙蓉帐暖度春宵。春宵苦短日高起，从此君王不早朝。承欢侍宴无闲暇，春从春游夜专夜。后宫佳丽三千人，三千宠爱在一身。金屋妆成娇侍夜，玉楼宴罢醉和春。姊妹弟兄皆列土，可怜光彩生门户。遂令天下父母心，不重生男重生女。骊宫高处入青云，仙乐风飘处处闻。缓歌慢舞凝丝竹，尽日君王看不足。渔阳鼙鼓动地来，惊破霓裳羽衣曲。九重城阙烟尘生，千乘万骑西南行。翠华摇摇行复止，西出都门百余里。六军不发无奈何，宛转蛾眉马前死。花钿委地无人收，翠翘金雀玉搔头。君王掩面救不得，回看血泪相和流。黄埃散漫风萧索，云栈萦纡登剑阁。峨嵋山下少人行，旌旗无光日色薄。蜀江水碧蜀山青，圣主朝朝暮暮情。行宫见月伤心色，夜雨闻铃肠断声。天旋地转回龙驭，到此踌躇不能去。(地转 一作：日转)马嵬坡下泥土中，不见玉颜空死处。君臣相顾尽沾衣，东望都门信马归。归来池苑皆依旧，太液芙蓉未央柳。芙蓉如面柳如眉，对此如何不泪垂？春风桃李花开日，秋雨梧桐叶落时。(花开日 一作：花开夜)西宫南内多秋草，落叶满阶红不扫。(南内 一作：南苑)梨园弟子白发新，椒房阿监青娥老。夕殿萤飞思悄然，孤灯挑尽未成眠。迟迟钟鼓初长夜，耿耿星河欲曙天。鸳鸯瓦冷霜华重，翡翠衾寒谁与共？悠悠生死别经年，魂魄不曾来入梦。临邛道士鸿都客，能以精诚致魂魄。为感君王辗转思，遂教方士殷勤觅。排空驭气奔如电，升天入地求之遍。上穷碧落下黄泉，两处茫茫皆不见。忽闻海上有仙山，山在虚无缥缈间。楼阁玲珑五云起，其中绰约多仙子。中有一人字太真，雪肤花貌参差是。金阙西厢叩玉扃，转教小玉报双成。闻道汉家天子使，九华帐里梦魂惊。揽衣推枕起徘徊，珠箔银屏迤逦开。云鬓半偏新睡觉，花冠不整下堂来。(云鬓 一作：云髻)风吹仙袂飘飖举，犹似霓裳羽衣舞。(飘飖 一作：飘飘)玉容寂寞泪阑干，梨花一枝春带雨。(阑 通：栏)含情凝睇谢君王，一别音容两渺茫。昭阳殿里恩爱绝，蓬莱宫中日月长。回头下望人寰处，不见长安见尘雾。惟将旧物表深情，钿合金钗寄将去。钗留一股合一扇，钗擘黄金合分钿。但令心似金钿坚，天上人间会相见。(但令 一作：但教)临别殷勤重寄词，词中有誓两心知。七月七日长生殿，夜半无人私语时。在天愿作比翼鸟，在地愿为连理枝。天长地久有时尽，此恨绵绵无绝期。
","译文唐玄宗爱好女色一直在寻找绝色美女， 统治全国多年竟找不到一个称心的。杨家有个女儿刚刚长大，养在深闺之中外人不知她美丽绝伦。天生丽质让她很难埋没人世间，果然没过多久便成为了唐明皇身边的一个妃嫔。她回眸一笑千姿百态娇媚横生，宫中的其他妃嫔都显得黯然失色。春季寒冷皇上赐她到华清池沐浴，温润的泉水洗涤着白嫩滋润的肌肤。宫女搀扶起她如出水芙蓉软弱娉婷，由此开始得到皇帝的恩宠。鬓发如云脸似花头戴金步摇，温暖的芙蓉帐子里与皇上共度春宵。只恨春宵太短一觉就睡到太阳高高升起，君王从此再也不早朝了。
"
